wavelength,intensity
350,0.56
351,-2.71
352,4.07
353,-1.23
354,-0.69
355,-1.73
356,1.17
357,4.45
358,1.42
359,1.83
360,-5.23
361,-0.17
362,-3.34
363,1.97
364,-6.63
365,-6.32
366,-2.38
367,-3.29
368,-2.31
369,3.4
370,2.43
371,1.97
372,6.96
373,1.08
374,1.37
375,-0.43
376,2.28
377,7.71
378,2.44
379,0.68
380,-0.96
381,8.98
382,1.82
383,-0.48
384,6.23
385,1.16
386,2.69
387,0.93
388,8.07
389,18.46
390,30.25
391,69.14
392,117.04
393,16.7
394,2.8
395,7.48
396,9.21
397,7.16
398,5.07
399,4.05
400,3.77
401,4.8
402,1.01
403,3.59
404,33.75
405,9.12
406,8.97
407,2.34
408,2.39
409,1.35
410,2.57
411,7.56
412,2.22
413,5.22
414,4.21
415,6.05
416,1.25
417,-2.99
418,6.16
419,8.45
420,1.72
421,6.81
422,9.18
423,14.46
424,14.75
425,13.9
426,17.43
427,48.42
428,86.13
429,45.82
430,-2.56
431,7.47
432,1.74
433,0.15
434,5.34
435,7.38
436,6.35
437,6.78
438,3.39
439,-1.47
440,2.96
441,6.94
442,5.54
443,6.47
444,6.72
445,7.46
446,7.47
447,6.77
448,15.61
449,5.31
450,1.22
451,1.92
452,9.96
453,-3.32
454,11.95
455,2.28
456,7.29
457,9.02
458,9.3
459,4.79
460,16.32
461,1.23
462,-2.8
463,2.08
464,9.87
465,10.76
466,11.13
467,8.32
468,10.04
469,9.31
470,11.89
471,23.25
472,20.59
473,4.04
474,-0.13
475,6.3
476,5.06
477,1.73
478,4.38
479,0.35
480,4.84
481,4.93
482,-2.78
483,2.79
484,2.89
485,2.94
486,4.98
487,10.48
488,2.97
489,2.37
490,5.63
491,4.22
492,8.61
493,53.11
494,10.1
495,8.31
496,6.04
497,13.25
498,-2.1
499,-2.21
500,1.8
501,9.16
502,75.61
503,39.23
504,10.74
505,-1.7
506,1.46
507,3.63
508,3.02
509,6.12
510,4.68
511,-2.87
512,6.68
513,-6.83
514,-0.5
515,-0.67
516,-0.33
517,-1.24
518,-0.05
519,5.33
520,-4.77
521,7.75
522,1.46
523,2.36
524,2.62
525,1.05
526,2.63
527,4.37
528,2.45
529,10.66
530,3.32
531,0.31
532,2.17
533,-2.5
534,-0.28
535,1.87
536,0.04
537,4.89
538,-2.67
539,5.94
540,-0.71
541,0.15
542,2.85
543,0.01
544,0.45
545,2.36
546,2.16
547,2.04
548,0.2
549,-4.79
550,0.2
551,1.1
552,1.14
553,-1.33
554,4.33
555,0.01
556,0.66
557,-0.22
558,2.18
559,4.61
560,0.43
561,3
562,1.87
563,5.46
564,0.31
565,1.46
566,0.93
567,1.37
568,-3.34
569,-3.41
570,-6.29
571,0.67
572,-0.38
573,6.65
574,-2.53
575,13.68
576,4.36
577,1.3
578,4.87
579,2.65
580,1.88
581,8.66
582,4.3
583,3.62
584,3.25
585,7.43
586,4.4
587,12.07
588,22.11
589,15.41
590,1.53
591,7.56
592,8.51
593,4.18
594,-2.6
595,3.93
596,3.01
597,1.04
598,-1.91
599,0.71
600,0.18
601,-0.47
602,4.69
603,2.32
604,3.91
605,1.08
606,-1.29
607,5.3
608,3.81
609,-0.1
610,0.84
611,0.24
612,-3.6
613,-3.81
614,1.38
615,1.66
616,2.58
617,2.3
618,-1.32
619,2.26
620,-0.04
621,1.64
622,-1.57
623,-1.46
624,2.59
625,-7.64
626,-4.8
627,-2.67
628,-0.33
629,-2.39
630,-5.41
631,2.9
632,3.23
633,0.28
634,0.6
635,-3.3
636,-3.38
637,6.17
638,2.39
639,5.58
640,1.05
641,0.58
642,5.3
643,-4.06
644,2.12
645,0.93
646,2.64
647,6.1
648,7.41
649,1.52
650,-0.02
651,-2.26
652,9.31
653,9.76
654,1.53
655,2.93
656,3.57
657,13.79
658,9.34
659,5.42
660,8.15
661,5.99
662,6.75
663,5.7
664,0.72
665,4.83
666,10.3
667,-2.8
668,28.56
669,46.97
670,20.42
671,20.39
672,-0.43
673,3.13
674,0.66
675,1.7
676,1.3
677,3.68
678,5.94
679,2.72
680,0.91
681,-3.64
682,-1.95
683,0.45
684,5.63
685,-1.37
686,4.47
687,-3.58
688,0.76
689,-6.4
690,-0.37
691,-5.9
692,-2.53
693,0.36
694,-2.69
695,-3.05
696,5.61
697,2.06
698,2.88
699,1.3
700,3.31
701,-2.43
702,-3.03
703,-3.56
704,-5.19
705,1.15
706,-3.49
707,10.13
708,0.46
709,-2.24
710,-2.7
711,-1.5
712,1.51
713,-2.55
714,3.38
715,-1.61
716,6.16
717,-5.89
718,-1.62
719,0.31
720,3.47
721,6.36
722,5.69
723,-1.3
724,-4.15
725,2.68
726,-1.17
727,-4.93
728,-0.95
729,8.18
730,10.62
731,-3.95
732,-4.67
733,6.32
734,1.03
735,2.58
736,1.28
737,3.16
738,-7.64
739,3.4
740,3.69
741,-0.75
742,-3.68
743,4.4
744,2.42
745,2.62
746,-1.14
747,8.96
748,5.43
749,5.19
750,0.61
751,0.51
752,2.63
753,-3.07
754,-4.42
755,-2.35
756,-2.71
757,3.74
758,0.36
759,6.31
760,6.08
761,1.04
762,2.47
763,7.01
764,-0.45
765,-1.05
766,-1.89
767,-7.57
768,-4.09
769,4.44
770,2.44
771,3.32
772,2.61
773,2.82
774,-0.33
775,-0.7
776,1.23
777,9.61
778,20.75
779,1.86
780,-1.95
781,-7.57
782,-9.32
783,-2.6
784,2.38
785,-3.52
786,-2.85
787,-5.86
788,-1.26
789,-2.46
790,-0.94
791,-5.33
792,-7.16
793,1.2
794,-0.19
795,-2.05
796,-1.66
797,5.74
798,-7.29
799,-1.17
800,-5.34
801,3.07
802,2.17
803,-2.84
804,-0.17
805,-7.67
806,-7.36
807,-3.66
808,1.48
809,-0.86
810,-0.3
811,0.48
812,-2.96
813,-5.77
814,-2.75
815,-1.79
816,-4.97
817,-3.73
818,-7.02
819,1.61
820,-2.82
821,-1.57
822,-1.57
823,3.22
824,-0.08
825,-2.98
826,-1.07
827,3.03
828,0.6
829,-6.6
830,2.55
831,-1.43
832,-4.74
833,-0.65
834,-0.7
835,4.56
836,-5.51
837,-1.09
838,1.58
839,-0.49
840,-6.51
841,-3.89
842,-5.27
843,-1.46
844,-2.51
845,-2.82
846,-0.1
847,-6.88
848,2.19
849,-5.5
850,2.33
851,1.78
852,3.18
853,-6.63
854,-3.49
855,-1.41
856,4.22
857,3.93
858,-2.67
859,-5.27
860,-0.98
861,-2.84
862,-4.76
863,-0.69
864,5.87
865,-5.29
866,1.6
867,4.54
868,1.5
869,-3.55
870,-1.25
871,3.95
872,2.21
873,-2.9
874,1.74
875,0.44
876,-4.97
877,-0.54
878,-3.55
879,-1.39
880,2.12
881,-0.4
882,-1.52
883,-0.07
884,3.41
885,-5.48
886,-5.93
887,-1.83
888,-0.53
889,5.74
890,1.53
891,-3.54
892,3.59
893,-5.47
894,-0.04
895,-1.42
896,-1.07
897,3.37
898,-1.72
899,1.66
900,10.44
901,1.24
902,-1.42
903,-5.18
904,3.33
905,-6.46
906,-2.89
907,2.69
908,-0.7
909,-5.76
910,-4.98
911,-2.43
912,-8.86
913,-3.9
914,-8.31
915,1.59
916,-2.98
917,0.8
918,5.89
919,-0.05
920,-8.65
921,-5.61
922,-1.35
923,-0.91
924,-5.11
925,-0.25
926,1.16
927,1.56
928,2.56
929,-1.7
930,-3.94
931,2.5
932,-1.33
933,-1.54
934,-1
935,-3.66
936,11.32
937,-8.55
938,0.23
939,4.34
940,-4.21
941,-1.98
942,3.7
943,3.3
944,-7.37
945,-3.43
946,4.85
947,-7.31
948,-2.64
949,-0.52
950,-2.61
951,-2.15
952,5.7
953,1.43
954,-3.73
955,-4.24
956,1.31
957,-4.37
958,7.48
959,-8.79
960,-4.26
961,-3.02
962,-0.19
963,-1.02
964,-6.45
965,-2.78
966,-2.12
967,4.89
968,0.3
969,5.1
970,-6.79
971,-2.03
972,-4.98
973,1.89
974,1.66
975,-0.86
976,2.02
977,-6.61
978,-1.46
979,2.9
980,2.41
981,0.35
982,-2.14
983,0.8
984,1.35
985,-4.93
986,-7.52
987,-0.65
988,-0.82
989,1.75
990,-4.12
991,-3.55
992,-1.72
993,0.99
994,-0.56
995,-7.51
996,-2.75
997,-4.78
998,5.97
999,5.95
1000,-3.23